query,response
What is the market value of my car?,"The market value is the cost of replacing your car with another of the same make and model, and of a similar age, mileage, and condition at the time of the accident or loss."
What should I do if my car is damaged?,"If your car is damaged, call 0345 878 6261 to start a claim. Have your personal details, policy number, and car registration number ready."
Who can drive other cars under my policy?,"Your certificate of motor insurance will show who has cover to drive other cars. We only cover injury to third parties or damage caused to their property, not the car being driven."
Am I covered if I leave my car unlocked?,"No, we won’t pay a claim for theft or attempted theft if your car is left unlocked, with keys in the car, with the engine running, or with a window or roof open."
Does Churchill have approved repairers?,"Yes, Churchill customers have access to a national network of approved repairers who will handle all aspects of your repair."
What is DriveSure?,"DriveSure is our telematics insurance product designed to capture how, when, and where your car is driven based on driver-monitoring technology."
What’s the difference between commuting and business use?,Business use covers driving in connection with a business or employment. Commuting covers driving to and from a permanent place of work.
Can I use my car abroad?,"Yes, but your cover depends on your policy type and where you’re driving. You may need a Green Card. See 'Where you can drive' on page 31."
Are my electric car’s charging cables covered?,"Yes, your home charger and charging cables are covered under 'Section 2: Fire and theft' or 'Section 4: Accidental damage' of your policy."
Is my electric car battery covered?,"Yes, your car’s battery is covered if it’s damaged as a result of an insured incident, whether it is owned or leased."
What does 'excess' mean in my policy?,Excess is the amount you may have to pay towards a claim. Details can be found in your car insurance details.
What is a courtesy car?,"A courtesy car is a small hatchback car or similar, provided temporarily by an approved repairer while your car is being repaired."
What should I do if I receive a court notice related to my claim?,Contact us straight away if you receive any communication such as a court notice or legal action threat. We'll handle it or advise you on what to do.
What is an approved windscreen supplier?,An approved windscreen supplier is a repairer authorized by us to repair or replace your car’s windscreen.
How do repairs work if my car is damaged?,"If our approved repairer carries out the repairs, you do not need an estimate and you benefit from our 5-year Guarantee on parts, materials, and workmanship."
What happens if my car is written off?,"If your car is written off, we settle your claim and we have met our responsibilities under the policy. We will not refund any premium if you pay annually."
What is considered a modification to my car?,"Modifications are changes to your car’s standard specification, including optional extras and changes to appearance or performance. Please inform us of any modifications."
What is the 'Road Traffic Act' in my policy?,"The Road Traffic Act includes the laws and regulations covering driving or using cars in Great Britain, Northern Ireland, the Channel Islands, and the Isle of Man."
How does Churchill handle windscreen repairs?,"We may replace your car’s glass with a similar standard glass. You do not need prior approval for non-approved windscreen supplier repairs, but coverage is limited."
What is the process for claiming for windscreen damage?,"For windscreen claims, call 0800 328 9150. You may need to pay an excess, which is shown in your car insurance details."
How are parts replaced in my car?,"We may use parts not made by your car’s manufacturer but of a similar standard, including recycled parts. If a part is unavailable, we pay the cost in the manufacturer’s last UK price list."
What does 'track day' mean in my policy?,"Track day is when your car is driven on a racing track, airfield, or off-road event."
What is considered vandalism?,Vandalism is damage caused by a malicious and deliberate act.
What is the 'Period of Insurance'?,"The Period of Insurance is the length of time you have insurance cover under the policy, shown on your certificate of motor insurance and car insurance details."
What should I do if my car is stolen?,"Report the theft to the police and call 0345 878 6261 to start your claim. Have your personal details, policy number, and car registration number ready."
What is an automated car?,An automated car is one that can lawfully drive itself on roads in Great Britain and is identified on the Secretary of State’s list of motor vehicles that may safely drive themselves.
What is the territorial limit of my policy?,"The territorial limits are Great Britain, Northern Ireland, the Channel Islands, and the Isle of Man."
How do I make a claim?,"To make a claim, call 0345 878 6261 with your personal details, policy number, car registration number, and description of the loss or damage."
What is a cyber event in my policy?,"A cyber event is an unauthorized, malicious, or criminal act affecting electronic communications, data, or systems, including hacking or service denial."
What are the exclusions for mechanical or electrical failure?,"We don’t cover mechanical or electrical failure, wear and tear, or damage to tyres caused by braking, punctures, cuts, or bursts."
Can I choose my own repairer?,"Yes, but you must give us full details of the incident and approve the repairer’s detailed assessment before work begins. These repairs will not be guaranteed by us."
What happens if I don’t notify Churchill about an accident?,It's important to notify us about any accident as quickly as possible to resolve the claim efficiently and keep costs down.
What is the purpose of a Green Card?,A Green Card is required when travelling abroad with your car to ensure you have the necessary insurance coverage. Contact us before you travel.
What is a courtesy car?,A courtesy car is a small hatchback provided temporarily by an approved repairer while your car is being repaired.
How do I contact the motor legal helpline?,"If you have Motor Legal Cover, call 0345 246 2408 for the motor legal helpline."
Are there any charges for storing my car?,"Yes, if your car is stored while dealing with a claim under sections 2 or 4, we’ll cover the reasonable cost of storage."
What happens if my car is leased?,"If your car is leased and can't be repaired, we will pay any claims to the lease company, as they are the legal owners of the car."
What should I do if I receive a legal notice?,Contact us immediately if you receive any legal notice or form from a court. We will handle it or advise you on the necessary actions.
What is the 'Period of Insurance'?,"The 'Period of Insurance' is the duration for which your policy provides coverage, as indicated on your certificate of motor insurance and car insurance details."
How can I contact Churchill for help with anything else?,"For any other assistance, call [phone]. Store this number in your phone for easy access."
